user_id,price,cost,nights,meal_type,room_type
1,240.25,214.5,3,BE,DB
1,190.41,163.12,1,BE,SB
1,185.38,163.07,1,BE,SB
1,472.45,419.34,2,BC,DB
1,274.65,243.77,3,RO,SB
1,186.17,164.51,1,BC,SB
1,186.17,164.51,1,BC,SB
1,303.54,266.5,1,RO,DB
1,212.5,161.05,1,RO,DB
1,338.03,297.34,2,RO,SB
1,502.52,446.01,3,RO,SB
1,338.03,297.34,2,RO,SB
1,193.21,164.34,1,RO,SB
1,193.21,164.34,1,RO,SB
2,782.38,513.87,3,RO,TW
2,396.32,351.77,2,BC,TB
2,189.34,167.29,1,RO,TW
2,344.37,304.28,2,RO,TB
2,386.22,319.08,2,BC,TB
2,872.57,784.51,3,BE,DB
2,290.86,260.5,1,BC,SB
2,565.84,509.01,2,BE,SB
2,352.57,312.92,2,RO,SB
2,383.25,335.3,2,RO,SB
2,216.22,189.45,1,BC,DB
2,860.9,756.58,3,BE,SB
2,607.19,531.22,2,BC,DB
2,775.81,688.0,2,BC,DB
2,620.61,542.96,2,BC,DB
3,306.25,267.0,3,BC,QB
3,445.63,392.0,2,BC,QB
3,445.63,392.0,2,BC,QB
3,426.47,375.15,2,BC,SB
3,426.47,375.15,2,BC,QB
3,154.09,132.0,1,BC,SB
3,154.09,132.0,1,BC,QB
3,281.58,245.5,3,BC,QB
3,306.25,267.0,3,BC,QB
3,293.69,258.35,3,BC,QB
3,377.13,337.77,5,BC,TW
3,172.6,150.48,3,BC,DB
3,220.54,194.0,2,BC,QB
4,447.25,401.44,5,BC,DB
4,462.48,414.22,3,BC,TW
4,462.48,414.22,3,BC,TW
4,375.79,339.66,3,BC,DB
4,375.79,339.66,3,BC,TW
4,352.77,321.0,2,RO,TB
4,233.77,212.0,2,RO,DB
4,682.01,616.44,3,BC,DB
4,166.05,150.08,2,RO,DB
4,115.38,110.5,2,BC,DB
4,172.68,165.38,3,BE,DB
4,241.44,216.0,2,BC,DB
4,139.44,132.81,3,RO,DB
4,897.88,846.62,4,RO,QB
4,221.7,206.44,2,RO,TB
4,105.63,102.43,1,BC,DB
5,584.29,523.32,7,BE,DB
5,429.91,378.18,5,BE,DB
5,309.86,272.56,4,BE,DB
5,147.9,113.82,2,BC,DB
5,254.18,227.64,4,BC,DB
5,616.65,552.3,5,BC,DB
5,559.74,501.32,4,BC,DB
5,453.82,410.19,4,RO,DB
5,117.04,102.94,1,RO,DB
5,434.4,382.11,3,BC,DB
5,188.11,165.46,3,RO,DB
5,408.57,365.19,3,RO,DB
5,313.63,279.62,6,RO,DB
5,142.91,125.71,2,RO,DB
5,319.89,285.21,4,BE,DB
5,130.86,111.2,2,RO,TW
6,127.49,110.17,1,RO,SB
6,78.16,68.75,1,RO,SB
6,514.13,452.27,7,RO,SB
6,209.16,183.98,2,RO,SB
6,288.7,253.96,6,RO,SB
6,144.35,126.98,3,RO,SB
6,180.34,158.62,3,RO,SB
6,108.24,95.21,2,RO,SB
6,95.63,84.12,1,RO,DB
6,262.75,231.13,7,RO,SB
6,163.85,144.13,2,RO,SB
6,517.08,454.85,7,RO,SB
6,263.0,231.34,2,RO,SB
6,321.98,285.77,3,RO,DB
6,94.85,80.56,1,RO,SB
6,375.62,333.38,5,RO,SB
6,124.6,111.79,1,RO,SB
6,244.44,215.02,2,RO,SB
6,81.69,60.5,1,RO,SB
6,141.19,125.32,2,BC,DB
6,212.38,188.5,3,RO,SB
6,146.42,127.5,2,RO,SB
6,103.35,84.84,2,BE,QB
6,308.77,262.9,3,RO,DB
6,719.46,638.04,7,HB,TW
6,173.77,150.68,2,BC,SB
7,166.88,162.94,4,BC,DB
7,276.76,247.88,4,BC,QB
7,151.62,133.36,4,BE,DB
7,288.78,258.64,4,BC,DB
7,274.45,261.58,4,BE,DB
7,143.1,123.05,4,BC,DB
7,164.41,144.04,4,BC,DB
7,167.32,158.0,4,BC,DB
7,291.65,282.16,4,RO,TW
7,239.91,217.0,5,BC,TW
7,173.6,168.0,3,BC,TW
8,179.66,163.12,4,RO,DB
8,150.07,132.0,4,RO,DB
8,264.81,242.7,4,BC,TW
8,233.31,208.96,4,RO,QB
8,199.57,174.0,4,RO,DB
8,269.98,237.49,4,RO,DB
8,199.41,175.41,3,RO,DB
8,252.72,220.34,4,RO,QB
8,202.24,174.78,4,RO,DB
8,200.35,176.24,4,RO,DB
8,220.25,192.88,4,RO,DB
9,104.9,67.9,1,BC,SB
9,77.47,50.13,1,RO,SB
9,68.38,58.1,1,RO,SB
9,71.31,50.73,1,BC,SB
9,134.81,118.58,2,BC,SB
9,133.07,107.98,2,RO,SB
9,159.59,140.39,2,BC,FL5
9,93.69,68.58,2,RO,SB
9,94.87,69.44,2,BC,SB
9,300.67,199.78,2,RO,SB
9,188.82,142.66,2,BC,SB
9,155.23,133.5,3,RO,SB
9,136.55,115.2,3,RO,SB
9,165.65,143.0,2,BC,SB
9,157.37,140.25,3,BC,SB
9,93.49,78.92,2,RO,SB
10,163.99,138.09,1,RO,DB
10,146.66,129.0,1,BC,DB
10,562.95,504.2,2,RO,DB
10,295.54,264.69,2,BC,DB
10,164.09,144.34,1,BC,QB
10,253.1,226.68,1,BC,TW
10,370.83,332.13,2,BC,TW
10,284.73,255.0,2,BC,DB
10,190.44,170.23,1,RO,DB
10,163.64,143.8,1,BC,DB
11,124.05,113.5,2,BC,TW
11,401.95,360.0,6,BC,DB
11,133.42,121.43,2,BC,DB
11,408.85,400.0,4,BC,TW
11,408.85,400.0,4,BC,TW
11,147.28,142.55,2,BE,DB
11,110.41,102.82,2,BE,DB
11,128.04,127.52,2,BE,DB
11,109.43,101.91,2,BE,DB
11,109.44,101.92,2,BE,DB
11,73.72,71.33,1,BE,DB
11,195.08,182.97,3,BC,TW
11,109.47,101.95,2,BE,DB
12,294.7,263.94,2,BC,SB
12,294.7,263.94,2,BC,SB
12,329.32,294.95,1,BE,TW
12,1212.96,1081.47,7,BC,SB
12,1212.96,1081.47,7,BC,SB
12,1212.96,1081.47,7,BC,SB
12,1287.01,1240.0,2,RO,SB
12,1370.04,1320.0,2,BC,SB
12,851.75,770.0,1,BC,SB
12,164.61,158.18,1,BC,SB
13,90.53,81.83,1,BC,DB
13,84.66,76.52,1,RO,DB
13,142.07,127.24,1,RO,QB
13,334.57,289.95,3,BC,DB
13,111.58,96.69,1,RO,DB
13,109.79,95.14,1,BC,FL5
13,93.23,79.61,1,RO,TW
13,113.17,99.91,1,BC,DB
13,72.59,63.7,1,RO,DB
13,138.66,123.45,1,RO,DB
14,87.77,78.6,2,RO,QB
14,78.82,70.59,2,RO,QB
14,126.08,112.92,3,RO,QB
14,137.53,122.07,2,RO,QB
14,65.29,57.94,1,RO,QB
14,68.0,60.36,1,RO,QB
14,78.74,70.52,2,RO,QB
14,94.2,85.94,2,RO,DB
14,65.95,58.53,1,RO,QB
14,66.93,59.4,1,RO,QB
15,136.87,119.34,1,RO,SB
15,135.8,118.39,1,RO,SB
15,271.45,238.78,2,RO,SB
15,671.74,607.17,6,RO,SB
15,553.21,495.48,4,RO,SB
15,558.91,498.32,4,RO,SB
15,138.85,121.05,1,RO,SB
15,163.86,136.67,1,RO,DB
15,664.71,612.03,3,RO,DB
15,759.28,699.11,6,RO,DB
16,146.38,137.88,2,BC,DB
16,100.52,90.03,1,RO,DB
16,150.8,135.06,2,RO,TW
16,121.35,106.74,3,HB,DB
16,266.98,234.86,5,BE,DB
16,271.56,232.65,5,RO,TB
16,141.8,123.08,3,RO,DB
16,251.91,233.09,3,RO,DB
16,137.11,128.38,3,RO,DB
16,196.21,185.88,4,RO,DB
17,451.66,404.54,4,BC,FL6
17,126.33,113.15,2,BC,DB
17,426.59,382.08,4,BC,FL6
17,290.47,260.16,3,BC,DB
17,432.64,387.5,4,BC,FL6
17,188.7,169.02,4,BC,DB
17,193.54,173.35,2,BC,DB
17,96.57,84.94,1,BC,DB
17,587.27,525.99,4,RO,DB
17,353.26,312.15,4,BC,DB
17,183.55,162.92,2,BC,DB
